4336 965 874 986 952
4337 3050 2837 2779 2816
4338 966 875 987 926
4339 3069 2866 2807 2810
4340 951 865 975 927
4341 2167 1980 1908 1813
4342 1726 1491 1704 1631
4343 2825 2572 2815 3016
4344 2815 2825 3016 3108
4345 2825 3016 3108 3094
4346 2648 2461 2658 2889
4347 2658 2648 2889 3036
4348 2648 2889 3036 2951
4349 2776 2528 2760 2973
4350 2760 2776 2973 3085
4351 2760 2776 3085 3114
4352 2973 2760 3085 3040
4353 2776 2973 3085 3086
4354 2778 2549 2781 2997
4355 2781 2778 2997 3097
4356 2781 2778 3097 3115
4357 2997 2781 3097 3094
4358 2778 2997 3097 3067
4359 2645 2441 2625 2839
4360 2625 2645 2839 3007
4361 2625 2645 3007 3076
4362 2839 2625 3007 2897
4363 2645 2839 3007 3027
4364 2489 2320 2508 2693
4365 2508 2489 2693 2869
4366 2508 2489 2869 2933
4367 2693 2508 2869 2951
4368 2489 2693 2869 2872
4369 491 412 488 485
4370 488 491 485 544
4371 488 491 544 661
4372 485 488 544 509
4373 491 485 544 534
4374 398 321 399 390
4375 399 398 390 456
4376 398 390 456 409
4377 935 816 910 943
4378 910 935 943 1025
4379 910 935 1025 1183
4380 943 910 1025 936
4381 935 943 1025 1060
4382 410 333 405 400
4383 405 410 400 462
4384 405 410 462 568
4385 400 405 462 409
4386 410 400 462 432
4387 448 358 443 438
4388 443 448 438 486
4389 443 448 486 602
4390 438 443 486 432
4391 448 438 486 509
4392 411 337 415 404
4393 415 411 404 465
4394 415 411 465 567
4395 404 415 465 471
4396 411 404 465 416
4397 2485 2285 2462 2613
4398 2462 2485 2613 2796
4399 2462 2485 2796 2932
4400 2613 2462 2796 2640
4401 2485 2613 2796 2858
4402 1125 981 1096 1140
4403 1096 1125 1140 1260
4404 1096 1125 1260 1485
4405 1140 1096 1260 1060
4406 1125 1140 1260 1335
4407 577 483 563 565
4408 563 577 565 621
4409 563 577 621 739
4410 565 563 621 534
4411 577 565 621 618
4412 2303 2100 2262 2394
4413 2262 2303 2394 2527
4414 2262 2303 2527 2668
4415 2394 2262 2527 2406
4416 2303 2394 2527 2593
4417 2306 2146 2321 2463
4418 2321 2306 2463 2596
4419 2321 2306 2596 2667
4420 2463 2321 2596 2872
4421 2306 2463 2596 2337
4422 450 367 458 455
4423 458 450 455 498
4424 458 450 498 603
4425 455 458 498 517
4426 450 455 498 453
4427 673 578 656 669
4428 656 673 669 722
4429 656 673 722 846
4430 669 656 722 618
4431 673 669 722 724
4432 2068 1842 2032 2159
4433 2032 2068 2159 2276
4434 2032 2068 2276 2423
4435 2159 2032 2276 2149
4436 2068 2159 2276 2340
4437 493 429 505 504
4438 505 493 504 566
4439 505 493 566 662
4440 504 505 566 594
4441 493 504 566 492
4442 2076 1910 2108 2231
4443 2108 2076 2231 2349
4444 2108 2076 2349 2424
4445 2231 2108 2349 2337
4446 2076 2231 2349 2093
4447 785 685 766 780
4448 766 785 780 852
4449 766 785 852 997
4450 780 766 852 724
4451 785 780 852 860
4452 1782 1478 1731 1857
4453 1731 1782 1857 1992
4454 1782 1857 1992 2074
4455 677 601 686 700
4456 686 677 700 758
4457 686 677 758 845
4458 700 686 758 809
4459 677 700 758 679
4460 581 501 590 595
4461 590 581 595 650
4462 590 581 650 738
4463 595 590 650 679
4464 581 595 650 551
4465 1784 1561 1829 1953
4466 1829 1784 1953 2083
4467 1829 1784 2083 2179
4468 1953 1829 2083 2093
4469 1784 1953 2083 1779
4470 1407 1181 1358 1444
4471 1358 1407 1444 1633
4472 1358 1407 1633 1877
4473 1444 1358 1633 1335
4474 1407 1444 1633 1743
4475 1126 1021 1159 1216
4476 1159 1126 1216 1349
4477 1159 1126 1349 1484
4478 1216 1159 1349 1479
4479 1126 1216 1349 1169
4480 787 714 812 829
4481 812 787 829 896
4482 787 829 896 801
4483 1410 1235 1443 1565
4484 1443 1410 1565 1759
4485 1443 1410 1759 1876
4486 1565 1443 1759 1779
4487 1410 1565 1759 1380
4488 940 850 963 1003
4489 963 940 1003 1075
4490 963 940 1075 1182
4491 1003 963 1075 1169
4492 940 1003 1075 959
4493 2306 2463 2337 2165
4494 577 565 618 532
4495 2076 2231 2093 1898
4496 673 669 724 638
4497 581 595 551 476
4498 785 780 860 764
4499 1784 1953 1779 1513
4500 2825 3016 3094 2919
4501 2778 2997 3067 2855
4502 1410 1565 1380 1081
4503 2776 2973 3086 2907
4504 2648 2889 2951 2687
4505 2645 2839 3027 2811
4506 410 400 432 356
4507 398 390 409 342
4508 411 404 416 346
4509 2485 2613 2858 2622
4510 491 485 534 469
4511 450 455 453 364
4512 935 943 1060 967
4513 1125 1140 1335 1180
4514 2303 2394 2593 2429
4515 493 504 492 421
4516 2068 2159 2340 2205
4517 1782 1857 2074 1913
4518 1407 1444 1743 1514
4519 677 700 679 589
4520 1126 1216 1169 1024
4521 940 1003 959 844
4522 787 829 801 706
4523 1832 1715 1631 1901
4524 1715 1631 1901 1580
4525 1004 979 859 903
4526 966 983 851 872
4527 1054 1022 905 970
4528 3003 3030 2799 3044
4529 3050 3020 2831 3087
4530 951 955 839 858
4531 965 953 841 871
4532 1143 1089 977 1047
4533 3069 3058 2871 3107
4534 3051 3060 2868 3088
4535 2877 2943 2679 2927
4536 2057 2043 1813 1902
4537 2043 1813 1902 2029
4538 3002 2928 2725 3043
4539 1005 1029 885 904
4540 2701 2797 2534 2741
4541 2876 2772 2578 2926
4542 1277 1194 1064 1172
4543 1055 1100 948 971
4544 2514 2608 2385 2520
4545 1144 1208 1031 1048
4546 2700 2581 2444 2740
4547 1460 1350 1192 1355
4548 1278 1370 1147 1173
4549 2513 2417 2270 2519
4550 1726 1562 1377 1615
4551 1461 1600 1312 1356
4552 2167 2248 2027 2126
4553 2335 2235 2101 2323
4554 2166 2042 1895 2125
4555 1957 1832 1631 1901
4556 1958 2057 1813 1902
4557 1727 1861 1527 1616
4558 813 820 707 725
4559 857 876 756 775
4560 3103 3091 2937 3135
4561 3024 2999 2774 3081
4562 774 781 675 698
4563 941 968 837 862
4564 1506 1463 1423 1274
4565 1463 1423 1274 1224
4566 1423 1274 1224 1295
4567 1463 1423 1224 1182
4568 1274 1463 1224 1182
4569 2099 2031 2081 1896
4570 2031 2081 1896 1914
4571 2081 1896 1914 1968
4572 2031 2081 1914 1877
4573 1896 2031 1914 1877
4574 3121 3119 3029 3150
4575 1251 1195 1165 1069
4576 1195 1165 1069 1041
4577 1165 1069 1041 1251
4578 1195 1165 1041 996
4579 1069 1195 1041 996
4580 2317 2289 2327 2143
4581 2289 2327 2143 2178
4582 2327 2143 2178 2317
4583 2289 2327 2178 2180
4584 2143 2289 2178 2180
4585 2843 2785 2565 2902
4586 1080 1023 1008 939
4587 1023 1008 939 907
4588 1008 939 907 964
4589 1023 1008 907 845
4590 939 1023 907 845
4591 939 907 964 994
4592 2541 2537 2579 2355
4593 2537 2579 2355 2383
4594 2579 2355 2383 2592
4595 2537 2579 2383 2423
4596 2355 2537 2383 2423
4597 2355 2383 2592 2373
4598 788 782 676 709
4599 1839 1724 1781 1548
4600 1724 1781 1548 1576
4601 1781 1548 1576 1885
4602 1724 1781 1576 1485
4603 1548 1724 1576 1485
4604 1548 1576 1885 1696
4605 3113 3118 3028 3145
4606 3074 3090 2936 3120
4607 1838 1834 1780 1552
4608 1834 1780 1552 1502
4609 1780 1552 1502 1586
4610 1834 1780 1502 1484
4611 1552 1834 1502 1484
4612 1552 1502 1586 1555
4613 833 821 708 742
4614 893 877 757 808
4615 1507 1365 1424 1273
4616 1365 1424 1273 1247
4617 1365 1424 1247 1327
4618 1273 1365 1247 1185
4619 1424 1273 1247 1183
4620 969 894 879 838
4621 894 879 838 822
4622 894 879 822 815
4623 838 894 822 915
4624 879 838 822 814
4625 879 838 814 808
4626 838 822 814 738
4627 822 879 814 738
4628 2784 2829 2873 2564
4629 2829 2873 2564 2718
4630 2829 2873 2718 2972
4631 2564 2829 2718 2570
4632 2873 2564 2718 2591
4633 2873 2564 2591 3045
4634 2564 2718 2591 2668
4635 2718 2873 2591 2668
4636 2588 2542 2356 2620
4637 2098 2119 2080 1897
4638 2119 2080 1897 2014
4639 2119 2080 2014 2107
4640 1897 2119 2014 2163
4641 2080 1897 2014 1876
4642 1046 1079 938 982
4643 2944 2998 2773 3045
4644 995 969 838 894
4645 1250 1128 1164 1070
4646 1128 1164 1070 1071
4647 1164 1070 1071 1185
4648 1070 1071 1185 1184
4649 1128 1164 1071 997
4650 1070 1128 1071 997
4651 1071 1164 1185 997
4652 1164 1070 1185 1184
4653 2143 2178 2317 2200
4654 1069 1041 1251 1112
4655 2318 2364 2328 2144
4656 2364 2328 2144 2116
4657 2328 2144 2116 2163
4658 2144 2116 2163 2102
4659 2364 2328 2116 2179
4660 2144 2364 2116 2179
4661 2116 2328 2163 2179
4662 2328 2144 2163 2102
4663 2714 2784 2564 2829
4664 877 808 792 757
4665 808 792 757 731
4666 808 792 731 719
4667 757 808 731 760
4668 792 757 731 734
4669 792 757 734 742
4670 757 731 734 662
4671 731 792 734 662
4672 2998 3045 3070 2773
4673 3045 3070 2773 2979
4674 3045 3070 2979 3117
4675 2773 3045 2979 2754
4676 3070 2773 2979 2814
4677 3070 2773 2814 3120
4678 2773 2979 2814 2932
4679 2979 3070 2814 2932
4680 1201 1250 1070 1128
4681 2368 2318 2144 2364
4682 1115 1080 939 1023
4683 1280 1273 1404 1424
4684 1280 1273 1424 1183
4685 1079 982 1007 938
4686 982 1007 938 932
4687 1007 938 932 1078
4688 982 1007 932 846
4689 938 982 932 846
4690 938 932 1078 1036
4691 2475 2541 2355 2537
4692 2542 2620 2580 2356
4693 2620 2580 2356 2338
4694 2580 2356 2338 2400
4695 2620 2580 2338 2424
4696 2356 2620 2338 2424
4697 2356 2338 2400 2299
4698 3090 3120 3131 2936
4699 3120 3131 2936 3098
4700 3120 3131 3098 3158
4701 2936 3120 3098 2969
4702 3131 2936 3098 2970
4703 3131 2936 2970 3145
4704 2936 3098 2970 3076
4705 3098 3131 2970 3076
4706 821 742 733 708
4707 742 733 708 674
4708 742 733 674 655
4709 708 742 674 696
4710 733 708 674 684
4711 733 708 684 709
4712 708 674 684 603
4713 674 733 684 603
4714 968 862 878 837
4715 862 878 837 828
4716 878 837 828 968
4717 862 878 828 739
4718 837 862 828 739
4719 837 828 968 924
4720 1858 1897 1867 2098
4721 1858 1897 2098 2080
4722 1858 1897 2080 1876
4723 2258 2317 2143 2289
4724 1307 1251 1069 1195
4725 2785 2902 2874 2565
4726 2902 2874 2565 2553
4727 2874 2565 2553 2785
4728 2902 2874 2553 2667
4729 2565 2902 2553 2667
4730 2565 2553 2785 2471
4731 2154 2098 1897 2119
4732 2591 2564 2554 2944
4733 814 838 887 893
4734 782 709 703 676
4735 709 703 676 628
4736 709 703 628 617
4737 676 709 628 684
4738 703 676 628 567
4739 3118 3145 3148 3028
4740 3145 3148 3028 3134
4741 3145 3148 3134 3166
4742 3028 3145 3134 2970
4743 3148 3028 3134 3114
4744 876 775 791 756
4745 775 791 756 747
4746 791 756 747 876
4747 775 791 747 661
4748 756 775 747 661
4749 756 747 876 847
4750 2999 3081 3071 2774
4751 3081 3071 2774 2768
4752 3071 2774 2768 2999
4753 3081 3071 2768 2933
4754 2774 3081 2768 2933
4755 2774 2768 2999 2642
4756 1906 1838 1552 1834
4757 2729 2814 2773 3074
4758 1580 1506 1274 1463
4759 823 734 757 833
4760 820 725 732 707
4761 725 732 707 660
4762 725 732 660 649
4763 707 725 660 693
4764 732 707 660 697
4765 732 707 697 775
4766 707 660 697 602
4767 660 732 697 602
4768 1431 1507 1273 1365
4769 3091 3135 3132 2937
4770 3135 3132 2937 3112
4771 3135 3132 3112 3161
4772 2937 3135 3112 3111
4773 3132 2937 3112 2942
4774 3132 2937 2942 3081
4775 2937 3112 2942 3077
4776 3112 3132 2942 3077
4777 2029 2099 1896 2031
4778 3119 3150 3149 3029
4779 3150 3149 3029 3138
4780 3150 3149 3138 3169
4781 3029 3150 3138 3062
4782 3149 3029 3138 3111
4783 3149 3029 3111 2918
4784 781 698 702 675
4785 698 702 675 624
4786 698 702 624 613
4787 675 698 624 644
4788 702 675 624 693
4789 702 675 693 754
4790 768 684 708 788
4791 2870 2970 2936 3113
4792 624 702 693 660
4793 3138 3149 3111 3112
4794 1763 1839 1548 1724
4795 2941 3042 3028 3118
4796 3042 3028 3118 3148
4797 3042 3028 3148 3114
4798 744 653 676 782
4799 653 676 782 703
4800 653 676 703 567
4801 697 707 786 857
4802 3035 3029 2918 3111
4803 3035 3029 3111 3138
4804 3035 3029 3138 3115
4805 644 667 740 771
4806 3062 3049 2959 3133
4807 2942 2937 2819 3024
4808 664 675 754 693
4809 664 675 693 624
4810 664 675 624 568
4811 3016 3108 3094 3178
4812 2997 3097 3067 3176
4813 2889 3036 2951 3175
4814 2839 3007 3027 3174
4815 943 1025 1060 1300
4816 400 462 432 530
4817 390 456 409 520
4818 2613 2796 2858 3162
4819 485 544 534 641
4820 2394 2527 2593 3104
4821 1140 1260 1335 1739
4822 455 498 453 579
4823 504 566 492 640
4824 2159 2276 2340 2822
4825 1857 1992 2074 2446
4826 1444 1633 1743 2117
4827 700 758 679 864
4828 2185 2248 2247 2027
4829 2248 2247 2027 2126
4830 2247 2027 2126 2258
4831 2247 2185 2027 2152
4832 1003 1075 959 1299
4833 1287 1562 1429 1377
4834 1562 1429 1377 1615
4835 1429 1377 1615 1307
4836 1429 1287 1377 1170
4837 1216 1349 1169 1738
4838 829 896 801 1037
4839 1131 1350 1219 1192
4840 1350 1219 1192 1355
4841 1219 1192 1355 1115
4842 1219 1131 1192 1035
4843 2330 2440 2451 2223
4844 2440 2451 2223 2322
4845 2451 2223 2322 2475
4846 2451 2330 2223 2332
4847 3108 3016 3089 3086
4848 2482 2608 2638 2385
4849 2608 2638 2385 2520
4850 2638 2385 2520 2714
4851 2638 2482 2385 2510
4852 1765 2042 1974 1895
4853 2042 1974 1895 2125
4854 1974 1895 2125 1906
4855 1974 1765 1895 1649
4856 3036 2889 3054 3067
4857 3007 2839 2897 2858
4858 1764 1861 1802 1527
4859 1861 1802 1527 1616
4860 1802 1527 1616 1763
4861 1802 1764 1527 1648
4862 1032 1194 1085 1064
4863 1194 1085 1064 1172
4864 1085 1064 1172 995
4865 1085 1032 1064 929
4866 3085 2973 3040 3027
4867 1025 943 936 1300
4868 2796 2613 2640 2593
4869 2693 2869 2872 3163
4870 456 390 452 416
4871 465 404 471 453
4872 544 485 509 641
4873 498 455 517 492
4874 2627 2797 2864 2534
4875 2797 2864 2534 2741
4876 2864 2534 2741 2554
4877 2864 2627 2534 2677
4878 2527 2394 2406 2340
4879 1490 1600 1508 1312
4880 1600 1508 1312 1356
4881 1508 1312 1356 1431
4882 1508 1490 1312 1372
4883 957 1089 999 977
4884 1089 999 977 1047
4885 999 977 1047 887
4886 999 957 977 854
4887 1981 2235 2203 2101
4888 2235 2203 2101 2323
4889 2203 2101 2323 2154
4890 2203 1981 2101 1939
4891 566 504 594 640
4892 2276 2159 2149 2074
4893 2943 2758 2679 3011
4894 2679 2943 3011 2927
4895 3011 2679 2927 2729
4896 2758 2679 3011 2834
4897 1992 1857 1841 1743
4898 1022 901 905 918
4899 905 1022 918 970
4900 918 905 970 823
4901 901 905 918 806
4902 758 700 809 801
4903 3030 2838 2799 3075
4904 2799 3030 3075 3044
4905 3075 2799 3044 2870
4906 2838 2799 3075 2912
4907 896 829 961 959
4908 979 874 859 881
4909 859 979 881 903
4910 881 859 903 768
4911 874 859 881 770
4912 1349 1216 1479 1738
4913 3111 3035 3138 3115
4914 1286 1370 1285 1147
4915 1370 1285 1147 1173
4916 1285 1147 1173 1201
4917 1285 1286 1147 1171
4918 2186 2417 2388 2270
4919 2417 2388 2270 2519
4920 2388 2270 2519 2368
4921 2388 2186 2270 2151
4922 693 664 624 568
4923 953 865 841 861
4924 841 953 861 871
4925 861 841 871 744
4926 865 841 861 761
4927 3060 2866 2868 3099
4928 2868 3060 3099 3088
4929 3099 2868 3088 2941
4930 2866 2868 3099 2946
4931 2331 2581 2575 2444
4932 2581 2575 2444 2740
4933 2575 2444 2740 2471
4934 2575 2331 2444 2333
4935 1132 1208 1124 1031
4936 1208 1124 1031 1048
4937 1124 1031 1048 924
4938 1124 1132 1031 1034
4939 955 875 839 866
4940 839 955 866 858
4941 866 839 858 740
4942 875 839 866 769
4943 3058 2837 2871 3093
4944 2871 3058 3093 3107
4945 3093 2871 3107 2959
4946 2837 2871 3093 2913
4947 3020 2757 2831 3061
4948 2831 3020 3061 3087
4949 3061 2831 3087 2918
4950 2757 2831 3061 2835
4951 2772 2798 2481 2578
4952 2772 2798 2578 2926
4953 2798 2578 2926 2642
4954 2798 2481 2578 2511
4955 983 902 851 888
4956 851 983 888 872
4957 888 851 872 754
4958 902 851 888 805
4959 1100 1019 1033 948
4960 1100 1019 948 971
4961 1019 948 971 847
4962 1019 1033 948 928
4963 2928 2971 2626 2725
4964 2928 2971 2725 3043
4965 2971 2725 3043 2819
4966 2971 2626 2725 2678
4967 1029 944 958 885
4968 1029 944 885 904
4969 944 885 904 786
4970 944 958 885 853
4971 1576 1781 1885 2031
4972 1502 1780 1586 1463
4973 2383 2579 2592 2570
4974 2383 2579 2570 2423
4975 2592 2383 2570 2564
4976 2579 2592 2570 2829
4977 2592 2570 2829 2564
4978 907 1008 964 915
4979 907 1008 915 845
4980 964 907 915 838
4981 1008 964 915 894
4982 964 915 894 838
4983 2338 2580 2400 2312
4984 932 1007 1078 972
4985 1980 2126 1938 1813
4986 1491 1615 1373 1631
4987 1781 1548 1885 1839
4988 1780 1552 1586 1838
4989 2231 2108 2337 2165
4990 669 656 618 532
4991 3040 3085 3027 3177
4992 471 465 453 529
4993 2579 2355 2592 2541
4994 1008 939 964 1080
4995 2897 3007 2858 3174
4996 1953 1829 2093 1898
4997 517 498 492 579
4998 780 766 724 638
4999 2580 2356 2400 2542
5000 1007 938 1078 1079
5001 2640 2796 2593 3162
5002 1565 1443 1779 1513
5003 2406 2527 2340 3104
5004 2149 2276 2074 2822
5005 808 731 760 879
5006 3045 2979 2754 2873
5007 809 758 801 864
5008 742 674 696 792
5009 3120 3098 2969 3070
5010 1365 1247 1185 1164
5011 2119 2014 2163 2328
5012 894 822 915 1008
5013 2829 2718 2570 2579
5014 1938 2043 2029 1813
5015 1373 1715 1580 1631
5016 2152 2247 2258 2027
5017 1170 1429 1307 1377
5018 1649 1974 1906 1895
5019 1648 1802 1763 1527
5020 2332 2451 2475 2223
5021 1372 1508 1431 1312
5022 1939 2203 2154 2101
5023 1035 1219 1115 1192
5024 2151 2388 2368 2270
5025 2510 2638 2714 2385
5026 1171 1285 1201 1147
5027 929 1085 995 1064
5028 1034 1124 1046 924
5029 854 999 893 887
5030 2333 2575 2588 2471
5031 2677 2864 2944 2554
5032 1251 1355 1112 1115
5033 2317 2322 2200 2475
5034 2099 2126 1968 2258
5035 928 1019 941 847
5036 725 660 693 702
5037 1506 1615 1295 1307
5038 2511 2798 2843 2642
5039 3135 3112 3111 3149
5040 1838 1901 1555 1580
5041 806 918 833 823
5042 2541 2520 2373 2714
5043 2834 3011 3074 2729
5044 1080 1172 994 995
5045 2098 2125 1867 1906
5046 1839 1902 1696 2029
5047 2678 2971 3024 2819
5048 1507 1616 1404 1763
5049 2318 2323 2102 2154
5050 853 944 857 786
5051 1250 1356 1184 1431
5052 2912 3075 3113 2870
5053 770 881 788 768
5054 969 1047 887 999
5055 2784 2741 2554 2864
5056 2835 3061 3103 2918
5057 805 888 813 754
5058 2946 3099 3125 2941
5059 769 866 774 740
5060 2542 2519 2299 2368
5061 761 861 772 744
5062 2913 3093 3121 2959
5063 1079 1173 1036 1201
5064 877 970 823 918
5065 2998 2927 2729 3011
5066 968 1048 924 1124
5067 2785 2740 2471 2575
5068 821 903 768 881
5069 3090 3044 2870 3075
5070 876 971 847 1019
5071 2999 2926 2642 2798
5072 820 904 786 944
5073 3091 3043 2819 2971
5074 782 871 744 861
5075 3118 3088 2941 3099
5076 781 872 754 888
5077 3119 3087 2918 3061
5078 771 858 740 866
5079 3133 3107 2959 3093
5080 2829 2592 2564 2714
5081 894 964 838 995
5082 3016 2815 3089 3086
5083 2973 2760 3040 3027
5084 2889 2658 3054 3067
5085 2839 2625 2897 2858
5086 390 452 416 399
5087 404 415 471 364
5088 485 488 509 433
5089 455 458 517 492
5090 943 910 936 860
5091 936 943 860 1016
5092 943 910 860 764
5093 2613 2462 2640 2593
5094 2394 2262 2406 2340
5095 504 505 594 551
5096 594 504 551 510
5097 504 505 551 476
5098 2159 2032 2149 2074
5099 1423 1368 1345 1182
5100 1368 1345 1182 1299
5101 404 471 453 364
5102 1165 1107 1095 996
5103 1107 1095 996 1037
5104 1781 1710 1750 1485
5105 1710 1750 1485 1739
5106 2327 2345 2365 2180
5107 2345 2365 2180 2446
5108 700 686 809 801
5109 1857 1731 1841 1743
5110 1780 1770 1751 1484
5111 1770 1751 1484 1738
5112 2081 2052 2084 1877
5113 2052 2084 1877 2117
5114 1216 1159 1479 1380
5115 1479 1216 1380 1357
5116 829 812 961 959
5117 1424 1327 1346 1183
5118 1327 1346 1183 1300
5119 2080 2107 2085 1876
5120 2107 2085 1876 2118
5121 1008 934 922 845
5122 934 922 845 864
5123 2579 2634 2664 2423
5124 2634 2664 2423 2822
5125 1164 1073 1094 997
5126 1073 1094 997 1038
5127 2328 2391 2366 2179
5128 2391 2366 2179 2447
5129 2873 2972 3000 2668
5130 2972 3000 2668 3104
5131 879 815 804 738
5132 815 804 738 735
5133 1273 1365 1185 1431
5134 1897 2119 2163 2154
5135 1007 911 921 846
5136 911 921 846 863
5137 2580 2697 2665 2424
5138 2697 2665 2424 2821
5139 792 719 716 731
5140 719 716 731 662
5141 719 716 662 640
5142 731 719 662 640
5143 716 731 662 792
5144 3070 3117 3123 2979
5145 3117 3123 2979 2932
5146 3117 3123 2932 3162
5147 2979 3117 2932 3162
5148 3123 2979 2932 3070
5149 2572 2412 2393 2615
5150 2412 2393 2615 2236
5151 2549 2376 2382 2601
5152 2376 2382 2601 2222
5153 2528 2374 2343 2561
5154 2374 2343 2561 2210
5155 333 266 261 264
5156 266 261 264 212
5157 321 256 257 259
5158 256 257 259 208
5159 2461 2288 2311 2515
5160 2288 2311 2515 2142
5161 358 303 292 296
5162 303 292 296 237
5163 337 268 276 281
5164 268 276 281 219
5165 878 797 803 739
5166 797 803 739 736
5167 2874 3012 3001 2667
5168 3012 3001 2667 3105
5169 2320 2162 2204 2375
5170 2162 2204 2375 2137
5171 2162 2204 2137 2001
5172 2204 2137 2001 1893
5173 2441 2286 2245 2448
5174 2286 2245 2448 2096
5175 412 347 331 341
5176 347 331 341 288
5177 347 331 288 267
5178 331 288 267 274
5179 3131 3158 3159 3098
5180 3158 3159 3098 3076
5181 3158 3159 3076 3174
5182 3098 3158 3076 3174
5183 3159 3098 3076 3166
5184 733 655 652 674
5185 655 652 674 603
5186 655 652 603 579
5187 674 655 603 579
5188 652 674 603 617
5189 367 304 315 317
5190 304 315 317 247
5191 2285 2153 2089 2271
5192 2153 2089 2271 2053
5193 2153 2089 2053 1941
5194 2089 2053 1941 1668
5195 2146 1959 2005 2206
5196 1959 2005 2206 1948
5197 1959 2005 1948 1797
5198 2005 1948 1797 1660
5199 483 422 392 408
5200 422 392 408 352
5201 422 392 352 332
5202 791 711 715 661
5203 711 715 661 641
5204 3071 3127 3124 2933
5205 3127 3124 2933 3163
5206 429 351 363 372
5207 351 363 372 313
5208 351 363 313 295
5209 363 313 295 252
5210 703 617 615 567
5211 2100 1952 1874 2054
5212 1952 1874 2054 1835
5213 1952 1874 1835 1671
5214 1874 1835 1671 1397
5215 3148 3166 3167 3114
5216 816 743 710 745
5217 743 710 745 636
5218 1910 1661 1762 1951
5219 1661 1762 1951 1645
5220 1661 1762 1645 1486
5221 1762 1645 1486 1383
5222 732 649 651 602
5223 649 651 602 580
5224 3132 3161 3160 3077
5225 3161 3160 3077 3175
5226 578 507 480 500
5227 507 480 500 445
5228 507 480 445 417
5229 480 445 417 329
5230 501 425 454 464
5231 425 454 464 380
5232 425 454 380 360
5233 454 380 360 323
5234 981 892 849 900
5235 892 849 900 767
5236 606 605 554 520
5237 1842 1650 1534 1771
5238 1650 1534 1771 1489
5239 1650 1534 1489 1362
5240 1534 1489 1362 1151
5241 3170 3171 3128 3178
5242 894 964 995 1080
5243 964 995 1080 994
5244 1080 964 994 939
5245 964 995 994 838
5246 702 613 614 568
5247 613 614 568 530
5248 2829 2592 2714 2541
5249 2592 2714 2541 2373
5250 2541 2592 2373 2355
5251 2592 2714 2373 2564
5252 3149 3169 3168 3115
5253 3169 3168 3115 3176
5254 685 620 588 616
5255 620 588 616 516
5256 1561 1334 1414 1601
5257 1334 1414 1601 1204
5258 601 511 540 569
5259 511 540 569 481
5260 511 540 481 463
5261 540 481 463 423
5262 1478 1326 1230 1388
5263 1326 1230 1388 1113
5264 1181 1072 1020 1102
5265 1072 1020 1102 925
5266 714 622 659 689
5267 622 659 689 571
5268 1021 898 946 1097
5269 1235 1081 1136 1244
5270 1081 1136 1244 1009
5271 850 749 784 835
5272 749 784 835 694
5273 505 594 551 581
5274 594 551 581 650
5275 2937 3135 3111 3103
5276 707 725 693 813
5277 2204 2375 2137 1893
5278 331 341 288 274
5279 3108 2825 3094 3128
5280 363 372 313 252
5281 3097 2778 3067 3054
5282 3067 3097 3054 3176
5283 2778 3067 3054 2658
5284 3007 2645 3027 3076
5285 462 410 432 568
5286 456 398 409 554
5287 1874 2054 1835 1397
5288 2796 2485 2858 2932
5289 544 491 534 661
5290 454 464 380 323
5291 1025 935 1060 1183
5292 2527 2303 2593 2640
5293 2303 2593 2640 2462
5294 2593 2527 2640 3104
5295 498 450 453 603
5296 1260 1125 1335 1485
5297 1534 1771 1489 1151
5298 566 493 492 662
5299 2276 2068 2340 2406
5300 2068 2340 2406 2262
5301 2340 2276 2406 2822
5302 540 569 481 423
5303 910 936 860 785
5304 936 860 785 852
5305 1992 1782 2074 2149
5306 1782 2074 2149 2032
5307 2074 1992 2149 2446
5308 1633 1407 1743 1841
5309 1407 1743 1841 1731
5310 1743 1633 1841 2117
5311 758 677 679 845
5312 1349 1126 1169 1484
5313 1075 940 959 961
5314 940 959 961 812
5315 959 1075 961 1299
5316 2053 2153 1941 2491
5317 896 787 801 809
5318 787 801 809 686
5319 801 896 809 1037
5320 1159 1479 1380 1410
5321 1479 1380 1410 1759
5322 1835 1952 1671 2268
5323 2489 2693 2872 2633
5324 288 347 267 231
5325 1489 1650 1362 1998
5326 1645 1661 1486 1468
5327 313 351 295 335
5328 445 507 417 497
5329 380 425 360 414
5330 1247 1365 1327 1164
5331 481 511 463 519
5332 2014 2119 2107 2328
5333 938 1078 1079 1036
5334 1078 1079 1036 1201
5335 1036 1078 1201 1070
5336 1078 1079 1201 1128
5337 1201 1078 1128 1070
5338 1078 1128 1070 972
5339 2356 2400 2542 2299
5340 2400 2542 2299 2368
5341 2299 2400 2368 2144
5342 2400 2542 2368 2364
5343 2368 2400 2364 2144
5344 2400 2364 2144 2312
5345 2760 3085 3040 3114
5346 981 1096 1140 967
5347 816 910 943 764
5348 2625 3007 2897 3076
5349 1552 1586 1838 1555
5350 1586 1838 1555 1580
5351 1555 1586 1580 1274
5352 1586 1838 1580 1463
5353 1580 1586 1463 1274
5354 1586 1463 1274 1502
5355 415 465 471 567
5356 458 498 517 603
5357 910 1025 936 1183
5358 2462 2796 2640 2932
5359 337 415 404 364
5360 505 566 594 662
5361 333 405 400 342
5362 2262 2527 2406 2668
5363 1181 1358 1444 1180
5364 483 563 565 469
5365 358 443 438 356
5366 578 656 669 532
5367 2285 2462 2613 2429
